at_least_one,at_least_two,at_least_three
0.12686888132399843,0.07815550280244175,0.040538480104122615
0.10046337669404524,0.046530109533123795,0.029357507093822295
0.042607085614676146,0.006628977447309878,0.006844014537754413
0.11065467629809121,0.045950678047660495,0.01940000064307681
0.04853748674331826,0.022924978838394526,0.02767972608579483
0.0556012753520084,0.015332525165281309,0.00288769309676222
0.05182704344326406,0.053281619436263236,0.011613436487710224
0.010574733557823693,0.0010023752229034316,5.966938547430356e-09
0.014617825579030075,0.0035632728448594456,3.75545097103247e-09
0.38979065184148565,0.2840991341435497,0.20659999668266646
0.08572600039189229,0.04248796500318612,0.010000003925574569
